1	1:180.999420026	2:90.4997100128
1	1:180.952607813	2:90.4763039065
1	1:180.952607813	2:90.4763039065
1	1:183.784746676	2:91.8923733378
1	1:180.882389494	2:90.4411947471
1	1:181.116450557	2:90.5582252786
1	1:181.022826132	2:90.511413066
1	1:181.959070384	2:90.979535192
1	1:180.858983388	2:90.4294916939
1	1:415.060483036	2:207.530241518
1	1:180.858983388	2:90.4294916939
1	1:180.999420026	2:90.4997100128
1	1:181.022826132	2:90.511413066
1	1:180.999420026	2:90.4997100128
1	1:181.210074982	2:90.6050374912
1	1:181.444136045	2:90.7220680227
1	1:181.046232238	2:90.5231161191
1	1:181.022826132	2:90.511413066
1	1:181.35051162	2:90.6752558101
1	1:180.999420026	2:90.4997100128
1	1:183.878371101	2:91.9391855504
1	1:180.882389494	2:90.4411947471
1	1:181.79522764	2:90.89761382
1	1:181.022826132	2:90.511413066
1	1:181.022826132	2:90.511413066
1	1:180.788765069	2:90.3943825345
1	1:180.554704006	2:90.277352003
1	1:180.882389494	2:90.4411947471
1	1:180.999420026	2:90.4997100128
1	1:181.116450557	2:90.5582252786
1	1:181.022826132	2:90.511413066
1	1:181.069638345	2:90.5348191723
1	1:183.527279506	2:91.7636397531
1	1:180.882389494	2:90.4411947471
1	1:182.099507022	2:91.0497535109
1	1:181.865445959	2:90.9327229794
1	1:181.16326277	2:90.5816313849
1	1:181.093044451	2:90.5465222254
1	1:180.999420026	2:90.4997100128
1	1:182.544223042	2:91.2721115208
1	1:180.999420026	2:90.4997100128
1	1:181.60797879	2:90.8039893948
1	1:189.238369444	2:94.6191847218
1	1:180.976013919	2:90.4880069597
1	1:180.999420026	2:90.4997100128
1	1:181.022826132	2:90.511413066
1	1:182.544223042	2:91.2721115208
1	1:181.069638345	2:90.5348191723
1	1:180.999420026	2:90.4997100128
1	1:180.999420026	2:90.4997100128
1	1:182.637847467	2:91.3189237334
1	1:182.146319234	2:91.0731596172
1	1:180.952607813	2:90.4763039065
1	1:181.022826132	2:90.511413066
1	1:180.999420026	2:90.4997100128
1	1:180.999420026	2:90.4997100128
1	1:184.369899333	2:92.1849496665
1	1:180.999420026	2:90.4997100128
1	1:180.999420026	2:90.4997100128
1	1:181.490948258	2:90.745474129
1	1:180.999420026	2:90.4997100128
1	1:180.999420026	2:90.4997100128
1	1:182.544223042	2:91.2721115208
1	1:180.812171175	2:90.4060855876
1	1:180.999420026	2:90.4997100128
1	1:181.093044451	2:90.5465222254
1	1:180.999420026	2:90.4997100128
1	1:180.999420026	2:90.4997100128
1	1:181.022826132	2:90.511413066
1	1:181.022826132	2:90.511413066
1	1:180.929201707	2:90.4646008534
1	1:184.557148183	2:92.2785740917
1	1:181.725009321	2:90.8625046605
1	1:182.848502423	2:91.4242512117
1	1:180.788765069	2:90.3943825345
1	1:180.976013919	2:90.4880069597
1	1:180.71854675	2:90.359273375
1	1:181.116450557	2:90.5582252786
1	1:180.999420026	2:90.4997100128
1	1:180.858983388	2:90.4294916939
1	1:180.952607813	2:90.4763039065
1	1:181.022826132	2:90.511413066
1	1:181.022826132	2:90.511413066
1	1:180.999420026	2:90.4997100128
1	1:183.176187912	2:91.5880939558
1	1:181.748415427	2:90.8742077137
1	1:181.16326277	2:90.5816313849
1	1:183.316624549	2:91.6583122747
1	1:180.999420026	2:90.4997100128
1	1:184.978458097	2:92.4892290484
1	1:180.976013919	2:90.4880069597
1	1:180.999420026	2:90.4997100128
1	1:181.022826132	2:90.511413066
1	1:181.771821534	2:90.8859107668
1	1:181.069638345	2:90.5348191723
1	1:181.233481089	2:90.6167405443
1	1:181.069638345	2:90.5348191723
1	1:182.61444136	2:91.3072206802
1	1:184.463523758	2:92.2317618791
1	1:181.98247649	2:90.9912382452
1	1:181.98247649	2:90.9912382452
1	1:180.999420026	2:90.4997100128
1	1:180.976013919	2:90.4880069597
1	1:180.999420026	2:90.4997100128
1	1:181.210074982	2:90.6050374912
1	1:180.741952856	2:90.3709764282
1	1:180.952607813	2:90.4763039065
1	1:181.771821534	2:90.8859107668
1	1:180.999420026	2:90.4997100128
1	1:178.260905588	2:89.1304527942
1	1:180.858983388	2:90.4294916939
1	1:180.999420026	2:90.4997100128
1	1:181.561166577	2:90.7805832885
1	1:181.116450557	2:90.5582252786
1	1:180.976013919	2:90.4880069597
1	1:181.022826132	2:90.511413066
1	1:181.654791002	2:90.8273955011
1	1:183.386842868	2:91.6934214342
1	1:181.725009321	2:90.8625046605
1	1:181.16326277	2:90.5816313849
1	1:180.999420026	2:90.4997100128
1	1:181.16326277	2:90.5816313849
1	1:181.186668876	2:90.593334438
1	1:181.046232238	2:90.5231161191
1	1:180.976013919	2:90.4880069597
1	1:181.327105514	2:90.6635527569
1	1:181.046232238	2:90.5231161191
1	1:181.022826132	2:90.511413066
1	1:181.069638345	2:90.5348191723
1	1:181.912258171	2:90.9561290857
1	1:181.16326277	2:90.5816313849
1	1:180.999420026	2:90.4997100128
1	1:180.999420026	2:90.4997100128
1	1:180.999420026	2:90.4997100128
1	1:181.069638345	2:90.5348191723
1	1:181.046232238	2:90.5231161191
1	1:180.9057956	2:90.4528978002
1	1:181.116450557	2:90.5582252786
1	1:181.373917727	2:90.6869588633
1	1:180.999420026	2:90.4997100128
1	1:179.595053648	2:89.7975268238
1	1:180.999420026	2:90.4997100128
1	1:181.093044451	2:90.5465222254
1	1:180.976013919	2:90.4880069597
1	1:180.999420026	2:90.4997100128
1	1:180.812171175	2:90.4060855876
1	1:181.022826132	2:90.511413066
1	1:180.976013919	2:90.4880069597
1	1:187.880815278	2:93.9404076391
1	1:180.999420026	2:90.4997100128
1	1:180.999420026	2:90.4997100128
1	1:185.095488628	2:92.5477443142
1	1:181.022826132	2:90.511413066
1	1:181.022826132	2:90.511413066
1	1:181.093044451	2:90.5465222254
1	1:181.022826132	2:90.511413066
1	1:182.684659679	2:91.3423298397
1	1:180.976013919	2:90.4880069597
1	1:180.578110112	2:90.2890550561
1	1:182.474004723	2:91.2370023613
1	1:183.152781805	2:91.5763909027
1	1:180.929201707	2:90.4646008534
1	1:181.98247649	2:90.9912382452
1	1:181.116450557	2:90.5582252786
1	1:181.022826132	2:90.511413066
1	1:186.827540495	2:93.4137702473
1	1:180.788765069	2:90.3943825345
1	1:181.069638345	2:90.5348191723
1	1:181.631384896	2:90.8156924479
1	1:181.116450557	2:90.5582252786
1	1:181.233481089	2:90.6167405443
1	1:180.999420026	2:90.4997100128
1	1:181.959070384	2:90.979535192
1	1:182.61444136	2:91.3072206802
1	1:181.022826132	2:90.511413066
1	1:183.995401632	2:91.9977008161
1	1:181.60797879	2:90.8039893948
1	1:181.818633746	2:90.9093168731
1	1:180.554704006	2:90.277352003
1	1:181.467542152	2:90.7337710759
1	1:183.105969593	2:91.5529847964
1	1:180.976013919	2:90.4880069597
1	1:181.256887195	2:90.6284435975
1	1:181.116450557	2:90.5582252786
1	1:180.999420026	2:90.4997100128
1	1:180.999420026	2:90.4997100128
1	1:180.952607813	2:90.4763039065
1	1:180.9057956	2:90.4528978002
1	1:180.999420026	2:90.4997100128
1	1:181.116450557	2:90.5582252786
1	1:181.959070384	2:90.979535192
1	1:180.976013919	2:90.4880069597
1	1:186.382824475	2:93.1914122375
1	1:180.976013919	2:90.4880069597
1	1:180.765358963	2:90.3826794813
1	1:181.022826132	2:90.511413066
1	1:182.708065786	2:91.3540328928
1	1:181.022826132	2:90.511413066
1	1:180.765358963	2:90.3826794813
1	1:180.835577282	2:90.4177886408
1	1:180.999420026	2:90.4997100128
1	1:182.122913128	2:91.0614565641
1	1:180.952607813	2:90.4763039065
1	1:185.750859605	2:92.8754298024
1	1:180.976013919	2:90.4880069597
1	1:180.999420026	2:90.4997100128
1	1:181.116450557	2:90.5582252786
1	1:181.935664278	2:90.9678321389
1	1:181.771821534	2:90.8859107668
1	1:181.093044451	2:90.5465222254
1	1:180.999420026	2:90.4997100128
1	1:180.999420026	2:90.4997100128
1	1:181.093044451	2:90.5465222254
1	1:181.022826132	2:90.511413066
1	1:185.165706947	2:92.5828534736
1	1:180.999420026	2:90.4997100128
1	1:180.999420026	2:90.4997100128
1	1:180.976013919	2:90.4880069597
1	1:180.999420026	2:90.4997100128
1	1:180.882389494	2:90.4411947471
1	1:180.765358963	2:90.3826794813
1	1:181.116450557	2:90.5582252786
1	1:181.256887195	2:90.6284435975
1	1:180.671734537	2:90.3358672687
1	1:180.999420026	2:90.4997100128
1	1:183.784746676	2:91.8923733378
1	1:180.952607813	2:90.4763039065
1	1:181.116450557	2:90.5582252786
1	1:184.486929865	2:92.2434649323
1	1:191.625792286	2:95.8128961432
1	1:182.403786404	2:91.2018932019
1	1:187.482911471	2:93.7414557355
1	1:181.022826132	2:90.511413066
1	1:185.118894735	2:92.5594473673
1	1:180.9057956	2:90.4528978002
1	1:185.774265711	2:92.8871328555
1	1:181.139856663	2:90.5699283317
1	1:186.195575625	2:93.0977878123
1	1:180.999420026	2:90.4997100128
1	1:180.9057956	2:90.4528978002
1	1:180.437673474	2:90.2188367372
1	1:182.216537553	2:91.1082687767
1	1:181.912258171	2:90.9561290857
1	1:188.980902274	2:94.4904511372
1	1:185.282737479	2:92.6413687394
1	1:180.835577282	2:90.4177886408
1	1:180.999420026	2:90.4997100128
1	1:189.051120593	2:94.5255602966
1	1:181.046232238	2:90.5231161191
1	1:180.461079581	2:90.2305397904
1	1:182.497410829	2:91.2487054145
1	1:181.303699408	2:90.6518497038
1	1:180.929201707	2:90.4646008534
1	1:180.999420026	2:90.4997100128
1	1:181.069638345	2:90.5348191723
1	1:182.731471892	2:91.365735946
1	1:182.87190853	2:91.4359542649
1	1:180.976013919	2:90.4880069597
1	1:181.444136045	2:90.7220680227
1	1:180.741952856	2:90.3709764282
1	1:180.788765069	2:90.3943825345
1	1:181.654791002	2:90.8273955011
1	1:181.514354364	2:90.7571771822
1	1:181.16326277	2:90.5816313849
1	1:183.012345168	2:91.5061725838
1	1:181.069638345	2:90.5348191723
1	1:183.05915738	2:91.5295786901
1	1:181.022826132	2:90.511413066
1	1:183.808152782	2:91.9040763909
1	1:181.373917727	2:90.6869588633
1	1:181.022826132	2:90.511413066
1	1:182.099507022	2:91.0497535109
1	1:180.976013919	2:90.4880069597
1	1:181.444136045	2:90.7220680227
1	1:183.901777207	2:91.9508886035
1	1:181.139856663	2:90.5699283317
1	1:184.393305439	2:92.1966527197
1	1:180.976013919	2:90.4880069597
1	1:182.474004723	2:91.2370023613
1	1:181.467542152	2:90.7337710759
1	1:184.627366502	2:92.3136832512
1	1:181.116450557	2:90.5582252786
1	1:181.046232238	2:90.5231161191
1	1:183.223000124	2:91.6115000621
1	1:185.469986329	2:92.7349931646
1	1:182.029288703	2:91.0146443515
1	1:181.490948258	2:90.745474129
1	1:182.005882597	2:91.0029412983
1	1:180.999420026	2:90.4997100128
1	1:181.935664278	2:90.9678321389
1	1:227.741414309	2:113.870707154
1	1:181.16326277	2:90.5816313849
1	1:181.022826132	2:90.511413066
1	1:184.159244376	2:92.0796221882
1	1:180.999420026	2:90.4997100128
1	1:180.999420026	2:90.4997100128
1	1:180.952607813	2:90.4763039065
1	1:187.927627491	2:93.9638137454
1	1:180.929201707	2:90.4646008534
1	1:180.999420026	2:90.4997100128
1	1:180.999420026	2:90.4997100128
1	1:183.925183313	2:91.9625916567
1	1:185.259331372	2:92.6296656862
1	1:182.122913128	2:91.0614565641
1	1:180.976013919	2:90.4880069597
1	1:184.884833672	2:92.4424168358
1	1:180.952607813	2:90.4763039065
1	1:0.0	2:0.0
1	1:176.950163636	2:88.4750818178
1	1:180.695140644	2:90.3475703219
1	1:180.999420026	2:90.4997100128
1	1:180.999420026	2:90.4997100128
1	1:180.929201707	2:90.4646008534
1	1:181.116450557	2:90.5582252786
1	1:181.233481089	2:90.6167405443
1	1:180.999420026	2:90.4997100128
1	1:181.022826132	2:90.511413066
1	1:180.976013919	2:90.4880069597
1	1:181.022826132	2:90.511413066
1	1:179.173743734	2:89.5868718671
1	1:182.216537553	2:91.1082687767
1	1:180.952607813	2:90.4763039065
1	1:182.591035254	2:91.2955176271
1	1:177.769377356	2:88.8846886781
1	1:180.999420026	2:90.4997100128
1	1:181.35051162	2:90.6752558101
1	1:182.965532955	2:91.4827664775
1	1:182.754877998	2:91.3774389991
1	1:181.256887195	2:90.6284435975
1	1:181.397323833	2:90.6986619164
1	1:183.433655081	2:91.7168275405
1	1:181.631384896	2:90.8156924479
1	1:183.293218443	2:91.6466092216
1	1:180.999420026	2:90.4997100128
1	1:180.976013919	2:90.4880069597
1	1:180.976013919	2:90.4880069597
1	1:180.929201707	2:90.4646008534
1	1:181.561166577	2:90.7805832885
1	1:180.999420026	2:90.4997100128
1	1:182.380380297	2:91.1901901487
1	1:181.444136045	2:90.7220680227
1	1:180.976013919	2:90.4880069597
1	1:183.5038734	2:91.7519366999
1	1:181.022826132	2:90.511413066
1	1:181.022826132	2:90.511413066
1	1:181.79522764	2:90.89761382
1	1:180.999420026	2:90.4997100128
1	1:183.995401632	2:91.9977008161
1	1:181.584572683	2:90.7922863416
1	1:181.022826132	2:90.511413066
1	1:180.976013919	2:90.4880069597
1	1:181.022826132	2:90.511413066
1	1:180.999420026	2:90.4997100128
1	1:181.60797879	2:90.8039893948
1	1:180.999420026	2:90.4997100128
1	1:182.42719251	2:91.213596255
1	1:180.952607813	2:90.4763039065
1	1:182.052694809	2:91.0263474046
1	1:181.022826132	2:90.511413066
1	1:180.976013919	2:90.4880069597
1	1:180.9057956	2:90.4528978002
1	1:180.999420026	2:90.4997100128
1	1:186.804134388	2:93.4020671942
1	1:180.976013919	2:90.4880069597
1	1:180.952607813	2:90.4763039065
1	1:181.116450557	2:90.5582252786
1	1:180.835577282	2:90.4177886408
1	1:180.999420026	2:90.4997100128
1	1:181.467542152	2:90.7337710759
1	1:186.242387837	2:93.1211939186
1	1:181.069638345	2:90.5348191723
1	1:181.046232238	2:90.5231161191
1	1:182.216537553	2:91.1082687767
1	1:181.022826132	2:90.511413066
1	1:180.999420026	2:90.4997100128
1	1:182.052694809	2:91.0263474046
1	1:180.695140644	2:90.3475703219
1	1:181.093044451	2:90.5465222254
1	1:181.046232238	2:90.5231161191
1	1:180.952607813	2:90.4763039065
1	1:180.976013919	2:90.4880069597
1	1:181.022826132	2:90.511413066
1	1:182.661253573	2:91.3306267865
1	1:182.099507022	2:91.0497535109
1	1:181.022826132	2:90.511413066
1	1:181.069638345	2:90.5348191723
1	1:181.818633746	2:90.9093168731
1	1:183.035751274	2:91.5178756369
1	1:180.9057956	2:90.4528978002
1	1:180.976013919	2:90.4880069597
1	1:181.022826132	2:90.511413066
1	1:180.835577282	2:90.4177886408
1	1:180.999420026	2:90.4997100128
1	1:180.976013919	2:90.4880069597
1	1:181.186668876	2:90.593334438
1	1:180.976013919	2:90.4880069597
1	1:182.005882597	2:91.0029412983
1	1:182.988939061	2:91.4944695306
1	1:181.818633746	2:90.9093168731
1	1:181.842039853	2:90.9210199263
1	1:181.584572683	2:90.7922863416
1	1:180.999420026	2:90.4997100128
1	1:181.139856663	2:90.5699283317
1	1:181.842039853	2:90.9210199263
1	1:180.999420026	2:90.4997100128
1	1:182.076100916	2:91.0380504578
1	1:181.116450557	2:90.5582252786
1	1:194.270682298	2:97.1353411492
1	1:181.397323833	2:90.6986619164
1	1:183.246406231	2:91.6232031153
1	1:180.695140644	2:90.3475703219
1	1:181.537760471	2:90.7688802353
1	1:180.71854675	2:90.359273375
1	1:180.999420026	2:90.4997100128
1	1:180.9057956	2:90.4528978002
1	1:183.129375699	2:91.5646878495
1	1:181.022826132	2:90.511413066
1	1:180.999420026	2:90.4997100128
1	1:180.999420026	2:90.4997100128
1	1:181.046232238	2:90.5231161191
1	1:182.076100916	2:91.0380504578
1	1:181.444136045	2:90.7220680227
1	1:180.999420026	2:90.4997100128
1	1:180.952607813	2:90.4763039065
1	1:181.935664278	2:90.9678321389
1	1:182.42719251	2:91.213596255
1	1:182.099507022	2:91.0497535109
1	1:186.499855006	2:93.2499275032
1	1:180.999420026	2:90.4997100128
1	1:180.648328431	2:90.3241642156
1	1:182.450598616	2:91.2252993082
1	1:180.999420026	2:90.4997100128
1	1:183.480467294	2:91.7402336468
1	1:181.022826132	2:90.511413066
1	1:182.403786404	2:91.2018932019
1	1:183.714528357	2:91.8572641783
1	1:180.648328431	2:90.3241642156
1	1:181.186668876	2:90.593334438
1	1:205.084303409	2:102.542151705
1	1:180.952607813	2:90.4763039065
1	1:180.999420026	2:90.4997100128
1	1:181.584572683	2:90.7922863416
1	1:180.952607813	2:90.4763039065
1	1:182.591035254	2:91.2955176271
1	1:181.116450557	2:90.5582252786
1	1:175.054269025	2:87.5271345126
1	1:180.999420026	2:90.4997100128
1	1:180.952607813	2:90.4763039065
1	1:186.874352707	2:93.4371763536
1	1:180.835577282	2:90.4177886408
1	1:182.520816935	2:91.2604084676
1	1:197.641161606	2:98.8205808029
1	1:180.999420026	2:90.4997100128
1	1:181.327105514	2:90.6635527569
1	1:180.976013919	2:90.4880069597
1	1:181.069638345	2:90.5348191723
1	1:181.490948258	2:90.745474129
1	1:188.302125192	2:94.1510625958
1	1:183.995401632	2:91.9977008161
1	1:195.183520444	2:97.591760222
1	1:188.325531298	2:94.1627656489
1	1:180.999420026	2:90.4997100128
1	1:180.999420026	2:90.4997100128
1	1:180.929201707	2:90.4646008534
1	1:180.999420026	2:90.4997100128
1	1:173.415841584	2:86.7079207921
1	1:185.84448403	2:92.922242015
1	1:181.093044451	2:90.5465222254
1	1:182.333568085	2:91.1667840424
1	1:183.784746676	2:91.8923733378
1	1:186.499855006	2:93.2499275032
1	1:180.999420026	2:90.4997100128
1	1:181.98247649	2:90.9912382452
1	1:180.999420026	2:90.4997100128
1	1:181.467542152	2:90.7337710759
1	1:181.444136045	2:90.7220680227
1	1:180.952607813	2:90.4763039065
1	1:180.999420026	2:90.4997100128
1	1:180.952607813	2:90.4763039065
1	1:181.046232238	2:90.5231161191
1	1:185.376361904	2:92.688180952
1	1:182.778284105	2:91.3891420523
1	1:180.952607813	2:90.4763039065
1	1:180.999420026	2:90.4997100128
1	1:180.976013919	2:90.4880069597
1	1:180.9057956	2:90.4528978002
1	1:181.022826132	2:90.511413066
1	1:182.708065786	2:91.3540328928
1	1:184.603960396	2:92.301980198
1	1:180.999420026	2:90.4997100128
1	1:183.105969593	2:91.5529847964
1	1:180.999420026	2:90.4997100128
1	1:181.490948258	2:90.745474129
1	1:183.340030656	2:91.6700153279
1	1:180.976013919	2:90.4880069597
1	1:184.838021459	2:92.4190107295
1	1:181.537760471	2:90.7688802353
1	1:181.139856663	2:90.5699283317
1	1:180.999420026	2:90.4997100128
1	1:182.942126849	2:91.4710634243
1	1:181.303699408	2:90.6518497038
1	1:180.882389494	2:90.4411947471
1	1:182.474004723	2:91.2370023613
1	1:182.005882597	2:91.0029412983
1	1:181.701603215	2:90.8508016074
1	1:180.929201707	2:90.4646008534
1	1:180.882389494	2:90.4411947471
1	1:183.714528357	2:91.8572641783
1	1:181.022826132	2:90.511413066
1	1:180.999420026	2:90.4997100128
1	1:180.999420026	2:90.4997100128
1	1:181.748415427	2:90.8742077137
1	1:181.467542152	2:90.7337710759
1	1:180.999420026	2:90.4997100128
1	1:180.765358963	2:90.3826794813
1	1:181.98247649	2:90.9912382452
1	1:180.999420026	2:90.4997100128
1	1:180.882389494	2:90.4411947471
